name,pos,rd,rank,height,weight,role,s1,s2,s3,school
Jeremiyah Love,RB,1,5,60-10,212,Speed,Speed,Vision,Football IQ,Notre Dame
Rueben Bain Jr.,EDGE,1,7,60-22,263,Power Rusher,Physicality,Strength,Motor,Miami
Mansoor Delane,CB,1,10,51-16,196,Outside,Man Coverage,Short-Area Quickness,Football IQ,LSU
David Bailey,EDGE,1,10,60-34,251,Speed Rusher,Explosiveness,Pass Rush Skills,Motor,Texas Tech
Spencer Fano,OT,1,10,60-54,311,Balanced,Short-Area Quickness,Strength,Football IQ,Utah
Caleb Downs,S,1,10,51-15,206,Balanced,Football IQ,Coverage,Motor,Ohio State
Jermod McCoy,CB,1,15,60-06,198,Outside,Explosiveness,Speed,Zone Coverage,Tennessee
Arvell Reese,EDGE,1,15,60-41,241,Speed Rusher,Short-Area Quickness,Explosiveness,Motor,Ohio State
Sonny Styles,LB,1,15,60-50,244,Balanced,Short-Area Quickness,Explosiveness,Tackling,Ohio State
Francis Mauigoa,OT,1,15,60-54,329,Balanced,Short-Area Quickness,Hand Fighting,Strength,Miami
Caleb Lomu,OT,1,20,60-62,313,Balanced,Size/Length,Hand Fighting,Explosiveness,Utah
Monroe Freeling,OT,1,20,60-73,315,Balanced,Short-Area Quickness,Explosiveness,Size/Length,Georgia
Dillon Thieneman,S,1,20,60-01,201,Free Safety,Speed,Explosiveness,Tackling,Oregon
Cashius Howell,EDGE,1,23,60-24,253,Speed Rusher,Motor,Short-Area Quickness,Bend,Texas A&M
Avieon Terrell,CB,1,25,51-06,194,Balanced,Physicality,Short-Area Quickness,Speed,Clemson
Kenyon Sadiq,TE,1,25,60-31,241,Receiving,Speed,Explosiveness,Motor,Oregon
Makai Lemon,WR,1,25,51-11,192,Speed/Quickness,Route Running,Football IQ,Hands,USC
Jordyn Tyson,WR,1,25,60-21,203,Speed/Quickness,Speed,Short-Area Quickness,Route Running,Arizona State
KC Concepcion,WR,1,29,51-15,196,Speed/Quickness,Speed,Short-Area Quickness,Football IQ,Texas A&M
Olaivavega Ioane,IOL,1,30,60-42,320,Power Run Game,Strength,Anchor,Explosiveness,Penn State
Keldric Faulk,EDGE,1,31,60-57,276,Power Rusher,Strength,Motor,Size/Length,Auburn
Colton Hood,CB,2,34,51-15,187,Outside,Physicality,Man Coverage,Strength,Tennessee
Kayden McDonald,DT,2,36,60-21,326,Run Stuffer,Anchor,Motor,Strength,Ohio State
Carnell Tate,WR,2,38,60-22,192,Size/Possession,Route Running,Football IQ,Size/Length,Ohio State
Kadyn Proctor,OT,2,40,60-65,352,Power,Strength,Size/Length,Explosiveness,Alabama
Omar Cooper Jr.,WR,2,40,60-01,196,Balanced,Speed,Route Running,YAC,Indiana
Chris Johnson,CB,2,45,60-10,203,Outside,Short-Area Quickness,Speed,Man Coverage,San Diego State
Akheem Mesidor,EDGE,2,45,60-30,259,Balanced,Pass Rush Skills,Motor,N/A,Miami
Gennings Dunker,IOL,2,45,60-50,319,Zone/Agility,Short-Area Quickness,Motor,Strength,Iowa
Fernando Mendoza,QB,2,45,60-46,236,Pocket Passer,Accuracy,Quick-Release,N/A,Indiana
Denzel Boston,WR,2,45,60-35,212,Size/Possession,Explosiveness,Size/Length,Physicality,Washington
Brandon Cisse,CB,2,46,51-16,189,Outside,Explosiveness,Man Coverage,Physicality,South Carolina
D'Angelo Ponds,CB,2,50,50-85,188,Balanced,Physicality,Explosiveness,Speed,Indiana
Peter Woods,DT,2,50,60-24,298,Balanced,Short-Area Quickness,Pass Rush Skills,Motor,Clemson
Ty Simpson,QB,2,50,60-11,211,Duel-Threat,Decision-Making,Pocket Presence,Toughness,Alabama
Jadarian Price,RB,2,50,51-05,203,Balanced,Vision,Explosiveness,Contact Balance,Notre Dame
Davison Igbinosun,CB,2,55,60-20,193,Outside,Size/Length,Physicality,Man Coverage,Ohio State
Christen Miller,DT,2,55,60-36,321,Balanced,Size/Length,Football IQ,Motor,Georgia
Emmanuel Pregnon,IOL,2,55,60-42,314,Zone/Agility,Size/Length,Short-Area Quickness,Strength,Oregon
Blake Miller,OT,2,55,60-66,317,Zone/Agility,Explosiveness,Short-Area Quickness,Size/Length,Clemson
Malachi Lawrence,EDGE,2,60,60-40,253,Speed Rusher,Explosiveness,Motor,Size/Length,UCF
Emmanuel McNeil-Warren,S,2,60,60-34,201,Strong Safety,Physicality,Ball Skills,N/A,Toledo
Anthony Hill,LB,2,62,60-20,238,Power/Tackling,Physicality,Tackling,Explosiveness,Texas
Caleb Banks,DT,2,65,60-62,327,Balanced,Size/Length,Explosiveness,Strength,Florida
Romello Height,EDGE,2,65,60-30,239,Balanced,Pass Rush Skills,Explosiveness,Motor,Texas Tech
Zachariah Branch,WR,2,65,50-85,177,Speed/Quickness,Speed,Explosiveness,YAC,Georgia
Keylan Rutledge,IOL,2,70,60-40,316,Power Run Game,Strength,Hand Fighting,N/A,Georgia Tech
Zakee Wheatley,S,2,70,60-30,203,Free Safety,Short-Area Quickness,Coverage,Ball Skills,Penn State
Max Iheanachor,OT,3,80,60-57,321,Balanced,Size/Length,Explosiveness,Short-Area Quickness,Arizona State
Dametrious Crownover,OT,3,85,60-72,319,Power,Size/Length,Hand Fighting,N/A,Texas A&M
Bud Clark,S,3,85,60-10,188,Free Safety,Speed,Explosiveness,Ball Skills,TCU
Vincent Anthony Jr.,EDGE,3,90,60-60,258,Speed Rusher,Size/Length,Bend,Explosiveness,Duke
CJ Allen,LB,3,90,60-06,230,Power/Tackling,Physicality,Tackling,Football IQ,Georgia
Mike Washington,RB,3,90,60-10,223,Balanced,Speed,Power,Contact Balance,Arkansas
